,,,,,,,image uploaded into results,is this image relevant to the qurey? 1 or 0,,,
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,4,stanford_angry_dog.png,1,1,1,1
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,5,stanford_angry_dog.png,0,0,0,0
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,6,stanford_angry_dog.png,1,0,0,0
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,7,stanford_angry_dog.png,0,0,0,0
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,8,stanford_angry_dog.png,1,1,1,1
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,9,stanford_angry_dog.png,0,0,0,0
an agressive looking dog,stanford_dogs,subjective,"""angry"", ""fierce"", ""showing teeth"", ""growling"", ""intense"", ""tense""","""friendly"", ""calm"", ""relaxed"", ""playful"", ""gentle""",Feedback,10,stanford_angry_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,1,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,2,stanford_nervous_dog.png,0,0,1,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,3,stanford_nervous_dog.png,1,1,1,1
a nervous looking dog,stanford_dogs,subjective,,,CLIP,4,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,5,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,6,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,7,stanford_nervous_dog.png,0,0,1,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,8,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,9,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,,,CLIP,10,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,1,stanford_nervous_dog.png,1,1,1,1
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,2,stanford_nervous_dog.png,0,1,1,1
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,3,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,4,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,5,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,6,stanford_nervous_dog.png,0,0,0,0
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,7,stanford_nervous_dog.png,0,1,1,1
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,8,stanford_nervous_dog.png,0,1,1,1
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,9,stanford_nervous_dog.png,0,1,1,1
a nervous looking dog,stanford_dogs,subjective,"""anxious"", ""scared"", ""worried"", ""trembling"", ""wide eyes"", ""ears back""","""confident"", ""relaxed"", ""happy"", ""calm"", ""bold""",Feedback,10,stanford_nervous_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,1,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,2,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,3,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,4,stanford_hyperactive_dog.png,1,1,0,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,5,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,6,stanford_hyperactive_dog.png,0,0,0,0
a hyperactive dog,stanford_dogs,subjective,,,CLIP,7,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,8,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,,,CLIP,9,stanford_hyperactive_dog.png,0,0,0,0
a hyperactive dog,stanford_dogs,subjective,,,CLIP,10,stanford_hyperactive_dog.png,1,1,0,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,1,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,2,stanford_hyperactive_dog.png,0,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,3,stanford_hyperactive_dog.png,1,0,0,0
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,4,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,5,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,6,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,7,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,8,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,9,stanford_hyperactive_dog.png,1,1,1,1
a hyperactive dog,stanford_dogs,subjective,"""hyperactive"",""energetic"",""playful"",""excited"",""running"",""jumping"",""restless"",""high energy""","""calm"",""relaxed"",""lazy"",""sleepy"",""still"",""sitting"",""lying down"",""peaceful""",Feedback,10,stanford_hyperactive_dog.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,1,flickr_person_riding_bicycle.png,0,0,0,0
a person riding a bicycle,flicker,objective,,,CLIP,2,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,3,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,4,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,5,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,6,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,7,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,8,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,,,CLIP,9,flickr_person_riding_bicycle.png,0,0,0,0
a person riding a bicycle,flicker,objective,,,CLIP,10,flickr_person_riding_bicycle.png,0,0,0,0
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,1,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,2,flickr_person_riding_bicycle.png,0,0,0,0
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,3,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,4,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,5,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,6,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,7,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,8,flickr_person_riding_bicycle.png,1,1,1,1
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,9,flickr_person_riding_bicycle.png,0,0,0,0
a person riding a bicycle,flicker,objective,"riding, bicycle","sitting, posing",Feedback,10,flickr_person_riding_bicycle.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,1,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,2,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,3,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,4,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,5,flickr_dog_playing.png,0,0,0,0
a dog playing,flicker,objective,,,CLIP,6,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,7,flickr_dog_playing.png,0,0,0,0
a dog playing,flicker,objective,,,CLIP,8,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,9,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,,,CLIP,10,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,1,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,2,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,3,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,4,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,5,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,6,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,7,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,8,flickr_dog_playing.png,1,1,1,1
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,9,flickr_dog_playing.png,0,0,0,0
a dog playing,flicker,objective,"running, outdoor, energetic","sitting, posing, calm",Feedback,10,flickr_dog_playing.png,1,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,1,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,2,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,3,flickr_exciting_action_scene.png,0,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,4,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,5,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,6,flickr_exciting_action_scene.png,0,0,0,0
an exciting action scene,flicker,subjective,,,CLIP,7,flickr_exciting_action_scene.png,0,0,0,0
an exciting action scene,flicker,subjective,,,CLIP,8,flickr_exciting_action_scene.png,0,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,9,flickr_exciting_action_scene.png,0,1,1,1
an exciting action scene,flicker,subjective,,,CLIP,10,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,1,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,2,flickr_exciting_action_scene.png,1,1,0,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,3,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,4,flickr_exciting_action_scene.png,0,0,0,0
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,5,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,6,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,7,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,8,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,9,flickr_exciting_action_scene.png,1,1,1,1
an exciting action scene,flicker,subjective,"sports, jumping, running, movement","standing, sitting, calm, still, animals, animal, dog, dogs, cat, horse",Feedback,10,flickr_exciting_action_scene.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,1,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,2,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,3,flickr_joyful_moment.png,0,0,0,0
a joyful moment,flicker,subjective,,,CLIP,4,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,5,flickr_joyful_moment.png,0,0,0,0
a joyful moment,flicker,subjective,,,CLIP,6,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,7,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,8,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,,,CLIP,9,flickr_joyful_moment.png,0,1,1,1
a joyful moment,flicker,subjective,,,CLIP,10,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,1,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,2,flickr_joyful_moment.png,0,0,1,0
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,3,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,4,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,5,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,6,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,7,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,8,flickr_joyful_moment.png,0,0,0,0
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,9,flickr_joyful_moment.png,1,1,1,1
a joyful moment,flicker,subjective,"happy, smiling, scenery, celebration","sad, boring, animal, dog, sitting, football, american football, running, car",Feedback,10,flickr_joyful_moment.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,1,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,2,flickr_kid_having_fun.png,0,0,1,0
kid having fun,flicker,subjective,,,CLIP,3,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,4,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,5,flickr_kid_having_fun.png,0,0,0,0
kid having fun,flicker,subjective,,,CLIP,6,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,7,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,,,CLIP,8,flickr_kid_having_fun.png,0,0,0,0
kid having fun,flicker,subjective,,,CLIP,9,flickr_kid_having_fun.png,0,0,0,0
kid having fun,flicker,subjective,,,CLIP,10,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,1,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,2,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,3,flickr_kid_having_fun.png,0,0,0,0
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,4,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,5,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,6,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,7,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,8,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,9,flickr_kid_having_fun.png,1,1,1,1
kid having fun,flicker,subjective,"happy, smiling, active, kids, children","sad, standing, adults, adult, sitting, car, driving",Feedback,10,flickr_kid_having_fun.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,1,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,2,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,3,flickr_peaceful_scene.png,1,1,1,1
