,,,,,,,image uploaded into results,is this image relevant to the qurey? 1 or 0,,,
a peaceful scene,flicker,subjective,,,CLIP,4,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,5,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,6,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,7,flickr_peaceful_scene.png,1,1,0,1
a peaceful scene,flicker,subjective,,,CLIP,8,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,,,CLIP,9,flickr_peaceful_scene.png,0,0,1,0
a peaceful scene,flicker,subjective,,,CLIP,10,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,1,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,2,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,3,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,4,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,5,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,6,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,7,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,8,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,9,flickr_peaceful_scene.png,1,1,1,1
a peaceful scene,flicker,subjective,"peace, calm, scenery, still, quiet","exciting, action, sports, jumping, movement, dark, crowd, shop",Feedback,10,flickr_peaceful_scene.png,1,1,1,1
a photo with motion blur,flicker,subjective,,,CLIP,1,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,,,CLIP,2,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,,,CLIP,3,flickr_photo_with_motion_blur.png,1,1,0,1
a photo with motion blur,flicker,subjective,,,CLIP,4,flickr_photo_with_motion_blur.png,1,1,0,1
a photo with motion blur,flicker,subjective,,,CLIP,5,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,,,CLIP,6,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,,,CLIP,7,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,,,CLIP,8,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,,,CLIP,9,flickr_photo_with_motion_blur.png,0,1,1,1
a photo with motion blur,flicker,subjective,,,CLIP,10,flickr_photo_with_motion_blur.png,1,0,0,0
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,1,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,2,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,3,flickr_photo_with_motion_blur.png,1,1,0,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,4,flickr_photo_with_motion_blur.png,1,1,0,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,5,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,6,flickr_photo_with_motion_blur.png,1,1,1,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,7,flickr_photo_with_motion_blur.png,0,1,1,1
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,8,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,9,flickr_photo_with_motion_blur.png,0,0,0,0
a photo with motion blur,flicker,subjective,"motion blur, blurred, movement","clear, sharp, still, static, steady",Feedback,10,flickr_photo_with_motion_blur.png,0,0,1,0
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,1,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,2,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,3,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,4,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,5,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,6,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,7,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,8,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,9,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",CLIP,10,obj-Clip-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,1,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,2,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,3,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,4,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,5,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,6,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,7,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,8,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,9,obj-Feed-1.png,1,1,1,1
a person wearing glasses,celebA,objective,"""Eyeglasses"", ""sunglasses"", ""reading glasses""","""NoEyeglasses"", ""no sunglasses"", ""no glasses""",Feedback,10,obj-Feed-1.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,1,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,2,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,3,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,4,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,5,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,6,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,7,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,8,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,9,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",CLIP,10,obj-Clip-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,1,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,2,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,3,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,4,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,5,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,6,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,7,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,8,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,9,obj-Feed-2.png,1,1,1,1
a person smiling,celebA,objective,"""Smiling"", ""happy"", ""cheerful"", ""laughing"", ""grinning""","""Neutral"", ""frowning"", ""serious"", ""sad"", ""unhappy""",Feedback,10,obj-Feed-2.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,1,sub-Clip-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,2,sub-Clip-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,3,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,4,sub-Clip-1.png,0,1,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,5,sub-Clip-1.png,1,0,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,6,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,7,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,8,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,9,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",CLIP,10,sub-Clip-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,1,sub-Feed-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,2,sub-Feed-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,3,sub-Feed-1.png,1,0,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,4,sub-Feed-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,5,sub-Feed-1.png,0,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,6,sub-Feed-1.png,0,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,7,sub-Feed-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,8,sub-Feed-1.png,1,0,0,0
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,9,sub-Feed-1.png,1,1,1,1
a person looking guilty,celebA,subjective,"""worried"", ""nervous"", ""serious"", ""sad"", ""secretive"", ""uncomfortable""","""smiling"", ""happy"", ""confident"", ""laughing"", ""relaxed""",Feedback,10,sub-Feed-1.png,0,0,0,0
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,1,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,2,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,3,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,4,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,5,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,6,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,7,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,8,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,9,sub-Clip-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",CLIP,10,sub-Clip-2.png,1,0,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,1,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,2,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,3,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,4,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,5,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,6,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,7,sub-Feed-2.png,1,1,1,1
a person looking happy,celebA,subjective,"""smiling"", ""happy"", ""cheerful"", ""laughing"", ""joyful"", ""playful"", ""excited""","""sad"", ""angry"", ""serious"", ""frowning"", ""worried"", ""tired"", ""neutral""",Feedback,8,sub-Feed-2.png,1,1,1,1
